GUID,RUN_ID,conductivity,pH,temperature,V_c_T,V_a_T,V_c_1,V_a_1,W_T,W_1,R_W,num_components,recipe,S_pH,PI,PI_equal,PI_pca,rank_PI,rank_cond,rank_gap,score_gap_vs_cond_z
{CB4B9CC2-CDBD-FE26-E788-729AF26C8A85},AML07142019eimnsd,111.2,8.55,21.9,1.670057,-0.938493,1.568029,-0.868941,2.60855,2.4369699999999996,0.9342239941730078,5,Na2SO4:2.20; LiNO3:0.50; Li2SO4:2.60; NaNO3:0.30; NaClO4:1.10,0.9499999999999993,0.6976073755116136,0.6681953365419653,0.8344857572701092,150,201,51,0.20318725099601595
{7DFFCEA2-855C-552A-86D9-3CDC8692397E},AML07142019eimnsd,109.6,8.25,21.6,1.703081,-0.966088,1.595291,-0.89357,2.669169,2.488861,0.9324478892119606,5,Na2SO4:1.10; LiNO3:1.10; Li2SO4:3.20; NaNO3:0.60; NaClO4:1.00,1.0,0.7060664939426412,0.6738124504966228,0.865154189240868,138,204,66,0.26294820717131473
{761311EE-41DC-23D6-EDDE-B747CB1CC15D},AML07142019eimnsd,85.9,8.8,21.8,1.62592,-0.92902,1.528615,-0.788655,2.55494,2.31727,0.9069762890713676,4,LiNO3:0.60; Li2SO4:3.30; NaNO3:0.10; NaClO4:0.10,0.6999999999999993,0.5543617195885849,0.5253083736546672,0.621037220163927,213,224,11,0.043824701195219126
{24BDD1EA-13A7-6CEA-5F04-66F921E7C42B},AML07142019eimnsd,162.9,8.18,21.5,1.748925,-1.017221,1.64828,-0.832859,2.766146,2.4811389999999998,0.8969660314386876,5,Na2SO4:0.30; LiNO3:1.30; Li2SO4:0.10; NaNO3:4.60; NaClO4:0.30,1.0,0.8375644875313631,0.8226967895655775,0.9276105460194863,8,40,32,0.12749003984063745
{6B671ED6-759C-9001-1DC4-FC23A8271BD6},AML07142019eimnsd,156.5,8.29,21.3,1.754464,-1.011217,1.653924,-0.815276,2.765681,2.4692,0.8928000011570387,4,LiNO3:1.70; Li2SO4:0.10; NaNO3:0.90; NaClO4:2.10,1.0,0.8200377045893064,0.8031967240953077,0.9042739880808387,19,60,41,0.1633466135458167
{8B4C389D-B7A3-94BA-28E8-831580E7CCEA},AML07142019eimnsd,147.5,8.82,21.1,1.704378,-1.046385,1.609112,-0.891824,2.750763,2.5009360000000003,0.9091790168764086,4,LiNO3:0.10; Li2SO4:0.90; NaNO3:0.20; NaClO4:3.00,0.6799999999999997,0.7086507517913775,0.7026228391342134,0.8181508547513596,134,107,-27,0.10756972111553786
{53AAE681-6AC3-D834-9C74-F2DEA95FC7D5},AML07142019eimnsd,11.32,8.05,21.4,1.726021,-1.003323,1.616866,-0.889046,2.729344,2.505912,0.9181371054729633,5,Na2SO4:1.90; LiNO3:1.40; Li2SO4:0.10; NaNO3:0.80; NaClO4:2.10,1.0,0.5196244510565513,0.4680388423543612,0.6493447733213187,222,251,29,0.1155378486055777
{93E3B0AD-0DBB-1581-C5C4-6A9437B72C26},AML07152019gugozt,158.4,8.28,21.9,1.731096,-0.984564,1.625893,-0.856921,2.7156599999999997,2.4828140000000003,0.9142580440850476,4,LiNO3:1.90; Li2SO4:0.20; NaNO3:3.20; NaClO4:0.30,1.0,0.8290688172388494,0.8143553432081526,0.9409863921602561,17,48,31,0.12350597609561742
{E8E51C7B-5323-ADBD-6E44-9159948BC228},AML07152019gugozt,123.4,8.84,21.5,1.808181,-1.198665,1.705042,-1.042164,3.0068460000000004,2.7472060000000003,0.9136503831589645,4,Na2SO4:0.20; LiNO3:0.10; NaNO3:0.30; NaClO4:5.80,0.6600000000000001,0.6650531000307257,0.6408276276999322,0.8647596788116215,174,174,0,0.0
{BE4E8230-0CBE-1685-E55C-D136578CD59C},AML07162019vgtnbi,139.4,8.02,21.3,1.755656,-0.983476,1.652366,-0.885585,2.739132,2.537951,0.9265530102236766,5,Na2SO4:0.30; LiNO3:3.30; Li2SO4:1.00; NaNO3:1.10; NaClO4:1.00,1.0,0.7869812901472709,0.7632552359158498,0.9389682275309529,75,135,60,0.24103585657370524
{BC426425-23EB-383E-8B4B-80964F2843CF},AML07162019vgtnbi,144.8,7.64,21.8,1.74237,-0.949741,1.634518,-0.864659,2.6921109999999997,2.499177,0.9283335642549658,4,LiNO3:5.40; Li2SO4:0.40; NaNO3:0.70; NaClO4:0.10,1.0,0.7975189850716379,0.7777851225546029,0.9371454737470402,59,121,62,0.24701195219123506
{9EC13737-3489-4D3A-6E54-91A96B3C64C7},AML07162019vgtnbi,117.6,8.54,21.4,1.76243,-1.202564,1.655467,-1.042754,2.964994,2.698221,0.9100257875732634,2,Li2SO4:0.10; NaClO4:6.40,0.9600000000000009,0.7334909507131685,0.6968543689122604,0.9232781411725345,109,185,76,0.302788844621514
{DC2EFB75-4AD7-2ED3-8C1C-75CD80AA3921},AML07162019vgtnbi,154.5,8.17,21.8,1.749097,-1.036983,1.647452,-0.690038,2.78608,2.33749,0.8389888301843449,5,Na2SO4:0.30; LiNO3:0.10; Li2SO4:0.30; NaNO3:4.40; NaClO4:1.70,1.0,0.7900669631309986,0.7752582515440006,0.7794062777045629,68,72,4,0.015936254980079667
{8A538E34-BBD6-96D5-5D8B-1298F94A1D49},AML07192019aatihd,134.8,8.25,22.2,1.737203,-1.036671,1.627592,-0.929261,2.773874,2.556853,0.9217624881303187,5,Na2SO4:0.80; LiNO3:0.20; Li2SO4:0.20; NaNO3:0.10; NaClO4:5.50,1.0,0.7759934560360476,0.7495254617980743,0.9307612708208775,84,151,67,0.26693227091633465
{0D6FEA45-36CB-848F-CA72-BB601DD75B88},AML07192019aatihd,131.6,8.25,22.2,1.771904,-1.045893,1.657913,-0.969261,2.8177969999999997,2.627174,0.9323503431936369,4,LiNO3:0.50; Li2SO4:0.10; NaNO3:0.20; NaClO4:5.80,1.0,0.7735106961995398,0.7442773146595691,0.9654052475583228,87,156,69,0.2749003984063745
{EF283BA3-8E5C-3685-42BD-BF647DA4FB1B},AML07192019aatihd,132.5,8.09,22.1,1.734486,-1.08572,1.625612,-0.997914,2.8202059999999998,2.623526,0.9302604136009923,4,Na2SO4:0.90; Li2SO4:0.30; NaNO3:0.10; NaClO4:5.50,1.0,0.775552643684461,0.7465941145043583,0.9631675443963117,86,155,69,0.2749003984063745
{D393E7E6-B3DB-7C9B-C428-09A1F4CD5DE6},AML07192019aatihd,135.6,8.21,21.8,1.747938,-1.052314,1.637909,-0.964949,2.800252,2.602858,0.9295084870933045,5,Na2SO4:0.30; LiNO3:0.30; Li2SO4:0.40; NaNO3:0.80; NaClO4:5.00,1.0,0.7824371692264483,0.7551137715890412,0.9604857404133396,79,148,69,0.2768924302788845
{15536953-E3C2-9AA8-0879-DA62E62C0DDD},AML07192019aatihd,137.3,8.19,21.7,1.739125,-1.057667,1.632248,-0.964879,2.796792,2.597127,0.9286092780585757,5,Na2SO4:0.80; LiNO3:0.20; Li2SO4:0.30; NaNO3:0.70; NaClO4:4.80,1.0,0.7865541620652542,0.7599395972658437,0.9606074920152954,77,142,65,0.2609561752988048
{467F6E89-A76C-86E2-4B66-E345521E4356},AML07192019aatihd,150.0,8.09,21.8,1.747486,-1.000795,1.637651,-0.916031,2.7482810000000004,2.5536820000000002,0.929192466127008,4,LiNO3:1.40; Li2SO4:0.20; NaNO3:1.40; NaClO4:3.10,1.0,0.81726614607868,0.7968901205403034,0.9705848499755825,24,91,67,0.2689243027888446
{04006F2E-2B11-D759-3A7D-576AC146B95F},AML07192019aatihd,153.6,7.88,21.7,1.733961,-0.980466,1.628241,-0.848784,2.714427,2.4770250000000003,0.9125406577520782,4,LiNO3:2.90; Li2SO4:0.10; NaNO3:0.40; NaClO4:1.80,1.0,0.8161114682686301,0.799702031072182,0.9265303034391817,27,75,48,0.19123505976095612
{E4D1B122-7B6E-1B1E-EA88-ECCEBD3998CA},AML07192019aatihd,137.9,8.08,21.7,1.760798,-1.048624,1.657905,-0.943242,2.809422,2.601147,0.9258655339069745,5,Na2SO4:0.10; LiNO3:1.60; Li2SO4:0.30; NaNO3:0.20; NaClO4:4.60,1.0,0.7882772896694642,0.7615378863813641,0.9599414166776584,74,140,66,0.2629482071713148
{E8B0A6B1-EE98-EF49-3C39-9A3C91239BA8},AML07192019aatihd,144.3,8.15,21.4,1.735995,-1.046533,1.631475,-0.947984,2.782528,2.579459,0.9270199617038893,4,LiNO3:0.10; Li2SO4:1.20; NaNO3:3.00; NaClO4:2.20,1.0,0.8040464723091003,0.7803645277545418,0.9661487848503475,45,122,77,0.3087649402390439
{645BD932-12A7-7EB5-2273-429204318D55},AML07192019aatihd,163.7,8.06,21.6,1.72491,-1.02903,1.618705,-0.918238,2.75394,2.536943,0.9212048919003318,4,LiNO3:0.10; Li2SO4:0.20; NaNO3:5.60; NaClO4:0.50,1.0,0.8503957420585112,0.8350024098674922,0.982254372588136,4,39,35,0.1394422310756972
{8C1B571C-F978-D7E4-91AB-1C2CE5C11D3C},AML07192019aatihd,139.5,9.59,21.1,1.756632,-1.006299,1.665315,-0.696721,2.762931,2.3620360000000002,0.8549022758802157,4,LiNO3:0.50; Li2SO4:2.70; NaNO3:0.20; NaClO4:3.50,0.0,0.42803643330997027,0.4486408406569995,0.46305531638525255,244,134,-110,0.4382470119521913
{79C23413-E923-3C05-5638-9659E82B14DA},A08082019rcqnlw,126.3,6.74,21.2,1.614004,-0.95778,1.516232,-0.87816,2.571784,2.394392,0.9310237562719108,2,NaNO3:1.00; NaClO4:1.00,1.0,0.7386932595151623,0.7167026385112037,0.8607248659821944,107,167,60,0.23904382470119528
{D76B271C-CB2E-933C-A98A-D358834CC133},A08082019rcqnlw,156.2,7.58,21.1,1.649935,-0.961909,1.54969,-0.780788,2.611844,2.3304780000000003,0.8922730454039369,2,NaNO3:1.00; NaClO4:2.00,1.0,0.798771041591585,0.7910553720217596,0.8481695971690737,57,61,4,0.015936254980079667
{2547D1CE-5BE2-71CC-5CCA-8353B7A3591E},A08082019yicxul,127.6,6.83,21.3,1.617303,-0.959247,1.518322,-0.86032,2.57655,2.378642,0.9231887601637849,2,NaNO3:1.00; NaClO4:1.00,1.0,0.7396926789623471,0.7185645470271959,0.8472054332370257,106,165,59,0.2350597609561753
{41E50B41-A68E-61E4-D30D-B8B9FC4CB525},A08082019yicxul,155.8,7.62,21.3,1.652682,-0.992556,1.553834,-0.782487,2.645238,2.336321,0.8832176915649933,2,NaNO3:1.00; NaClO4:2.00,1.0,0.7978577562718573,0.7885786277788144,0.8380904608616622,58,62,4,0.017928286852589626
{E92470A8-53B7-0575-2E46-1D923D25E78D},A08082019uigkul,126.1,6.83,21.3,1.619304,-0.946744,1.516904,-0.756179,2.5660480000000003,2.273083,0.8858302728553791,2,NaNO3:1.00; NaClO4:1.00,1.0,0.7211528271194387,0.7025104676541423,0.7547056854723664,116,169,53,0.21115537848605576
{5C7864BA-37D7-E898-9F90-AFC987727795},A08082019uigkul,155.6,7.59,21.3,1.653495,-0.988815,1.55099,-0.810874,2.64231,2.361864,0.8938633241368348,2,NaNO3:1.00; NaClO4:2.00,1.0,0.8025326453621391,0.7925292497278892,0.8613523684722931,50,65,15,0.05976095617529875
{8A3E9C29-D21C-D40C-AB83-54338FEAE662},A08082019uigkul,164.2,7.93,21.5,1.685626,-1.053622,1.583588,-0.904656,2.739248,2.488244,0.9083675519704678,2,NaNO3:1.00; NaClO4:3.00,1.0,0.8431751101092744,0.8296448374859271,0.9476702184868162,6,34,28,0.11354581673306774
{BD7B1593-D933-6EDE-9F11-A13C49C66AE9},A08082019uigkul,157.0,7.92,21.8,1.729387,-1.116503,1.626748,-0.950207,2.84589,2.576955,0.9055005639712006,2,NaNO3:1.00; NaClO4:4.00,1.0,0.8357470232743641,0.8143262019348142,0.9640948851878166,10,53,43,0.17131474103585664
{32B53139-3B96-FA0B-2866-8B85273AD7D9},A08082019uigkul,139.2,7.98,21.8,1.755815,-1.157064,1.645998,-1.010789,2.912879,2.656787,0.9120828568574252,2,NaNO3:1.00; NaClO4:5.00,1.0,0.7945105797231186,0.7654888980559801,0.9670374960741589,65,137,72,0.28884462151394424
{87298563-699B-2158-2B20-8E722B2413F8},A08082019uigkul,115.9,8.12,22.0,1.812771,-1.216558,1.70851,-1.075285,3.0293289999999997,2.783795,0.918947727368008,2,NaNO3:1.00; NaClO4:6.00,1.0,0.7385931797655014,0.7007897700523167,0.9775475110371296,108,187,79,0.31474103585657376
{88636388-51EE-9A97-ADDC-54741526AA72},A08082019uigkul,151.9,7.37,21.5,1.659604,-0.9742,1.558654,-0.723761,2.633804,2.282415,0.8665849850634291,2,NaNO3:2.00; NaClO4:1.00,1.0,0.7792282739040294,0.7701518908099195,0.7874597237962313,82,82,0,0.0
{C0B444C7-6913-AC2D-3680-D60B03D4ED35},A08082019uigkul,165.2,7.59,21.6,1.686404,-1.029387,1.582377,-0.844988,2.7157910000000003,2.427365,0.8937966875948847,2,NaNO3:2.00; NaClO4:2.00,1.0,0.83416451436594,0.8235552824984089,0.9071008166563248,11,29,18,0.07171314741035861
{67331D49-137E-D1B2-D46A-5FCFCD96A9A0},A08082019uigkul,162.8,7.79,21.8,1.722137,-1.092375,1.618479,-0.927636,2.814512,2.546115,0.9046381752858044,2,NaNO3:2.00; NaClO4:3.00,1.0,0.8470858629974295,0.8289527463094009,0.9628653808123807,5,41,36,0.14342629482071712
{E72B85B7-2FB7-91AC-1F44-1EBF32AEFD7A},A08082019uigkul,148.6,7.95,22.1,1.761683,-1.149946,1.659225,-0.97132,2.911629,2.6305449999999997,0.9034616017356606,2,NaNO3:2.00; NaClO4:4.00,1.0,0.8176266781749255,0.7914135938786984,0.9652058402540684,23,99,76,0.30478087649402386
{8C25CF99-F697-C9B3-26C1-9E572CAE6EE6},A08082019uigkul,127.5,8.12,22.2,1.789629,-1.193648,1.683651,-1.037117,2.983277,2.720768,0.9120064948712439,2,NaNO3:2.00; NaClO4:5.00,1.0,0.7661088687183527,0.7322273724766504,0.9678991854015031,90,166,76,0.30278884462151395
{53CAB14B-5A67-4058-36CA-EDEC7893207D},A08082019uigkul,165.1,7.48,21.7,1.682203,-1.007381,1.570506,-0.845116,2.689584,2.415622,0.8981396379514452,2,NaNO3:3.00; NaClO4:1.00,1.0,0.8326067143412902,0.8233637400182544,0.9077957382746213,15,30,15,0.05976095617529886
{04C73CE4-61A8-3342-122D-D22EA0A71248},A08082019uigkul,167.4,7.66,21.3,1.703408,-1.052503,1.602936,-0.912035,2.755911,2.514971,0.9125733741038806,2,NaNO3:3.00; NaClO4:2.00,1.0,0.8552102819076631,0.8414941392534792,0.9702487548882734,3,23,20,0.08366533864541836
{AAA771D5-1F6E-738C-044B-4989B732CEF2},A08082019uigkul,156.8,7.84,21.1,1.749679,-1.125271,1.644663,-0.932355,2.87495,2.577018,0.896369675994365,2,NaNO3:3.00; NaClO4:3.00,1.0,0.8340541080578232,0.8116254349720721,0.9520514229881263,12,54,42,0.16733067729083673
{3CC85BC3-C189-61F7-A9AD-414B8012458C},A08082019uigkul,138.4,8.04,21.4,1.792378,-1.219027,1.690182,-1.055395,3.011405,2.745577,0.9117262540242843,2,NaNO3:3.00; NaClO4:4.00,1.0,0.7966315630988673,0.7655698435885745,1.0,62,139,77,0.30677290836653387
{811B7742-9708-481D-D2C6-E72CA39337AB},A08082019uigkul,170.7,7.5,21.4,1.713421,-1.038299,1.613139,-0.575006,2.75172,2.188145,0.7951917346241623,2,NaNO3:4.00; NaClO4:1.00,1.0,0.7888849978059764,0.7854259475534401,0.6981810115199855,70,15,-55,0.21912350597609564
{987A7F24-6871-9417-2924-68CFE32554F7},A08082019uigkul,164.1,7.69,21.7,1.743055,-1.098275,1.64133,-0.704132,2.84133,2.345462,0.8254803208356649,2,NaNO3:4.00; NaClO4:2.00,1.0,0.8090885429007597,0.7953704785001202,0.7852711029759635,37,36,-1,0.003984063745019917
{0BC976CE-6511-34F2-8A64-A92DDE5A8528},A08082019uigkul,148.4,7.94,21.8,1.767861,-1.145995,1.66487,-0.988222,2.913856,2.653092,0.9105089613213556,2,NaNO3:4.00; NaClO4:3.00,1.0,0.8194650560992067,0.7930772446261618,0.982692007973097,20,101,81,0.32470119521912344
{C728CD3D-8F64-3AC1-255C-2BDE9394431E},A08082019uigkul,170.5,7.54,21.4,1.720829,-1.067428,1.614756,-0.931648,2.7882569999999998,2.546404,0.9132601478271193,2,NaNO3:5.00; NaClO4:1.00,1.0,0.8671434755796817,0.8523439142935101,0.9899878171914629,1,16,15,0.05976095617529875
{CE55911B-3494-64C3-A826-217B9E49902D},A08082019uigkul,157.7,7.79,21.4,1.753104,-1.125434,1.648198,-0.975625,2.878538,2.623823,0.9115123719054603,2,NaNO3:5.00; NaClO4:2.00,1.0,0.8428711138807207,0.8201303115571216,0.9917393271496852,7,51,44,0.17529880478087656
{A0A3756C-1996-1342-9DE2-C26476ED0DC2},A08082019uigkul,165.7,7.62,21.4,1.728594,-1.08694,1.626592,-0.953289,2.815534,2.5798810000000003,0.9163025557496377,2,NaNO3:6.00; NaClO4:1.00,1.0,0.8601818023972836,0.842282258729606,0.9971198608101691,2,28,26,0.10358565737051795
{38DE8839-90D1-2658-4E5A-5B84BB207A1E},A08082019uigkul,72.2,6.01,21.0,1.570143,-0.934903,1.470045,-0.73344,2.505046,2.203485,0.8796185778624425,1,NaNO3:1.00,0.5099999999999998,0.4379797643349355,0.41452404619381095,0.452807552263039,241,240,-1,0.003984063745019917
{6F5AB618-2569-B402-A877-6DCE7DD8F153},A08082019uigkul,117.2,5.91,20.8,1.624523,-0.938217,1.524787,-0.687967,2.56274,2.212754,0.8634328882368091,1,NaNO3:2.00,0.41000000000000014,0.49607953376420305,0.5005625042579495,0.497832210832316,235,186,-49,0.1952191235059761
{3B1E979C-AA36-B5A6-A445-6047ACB7524A},A08082019uigkul,146.7,5.9,20.4,1.647993,-0.96829,1.543318,-0.852394,2.616283,2.395712,0.9156929888700878,1,NaNO3:3.00,0.40000000000000036,0.5748928612873775,0.5888126026593954,0.6949775206869387,210,112,-98,0.3904382470119522
{96991FD3-F267-6D61-C5B4-38C478B999A8},A08082019uigkul,164.2,5.93,20.9,1.667884,-0.974845,1.562627,-0.781515,2.642729,2.3441419999999997,0.8870156569213111,1,NaNO3:4.00,0.4299999999999997,0.6115313228317762,0.6314946072138391,0.6838356609807648,198,34,-164,0.651394422310757
{CD33BF4A-EE37-BB27-834D-5A50685BC1EF},A08082019uigkul,173.2,5.96,21.1,1.697852,-1.010686,1.589119,-0.833027,2.708538,2.4221459999999997,0.8942632519831731,1,NaNO3:5.00,0.45999999999999996,0.6459414203528772,0.6647607677086004,0.7520664471583715,182,14,-168,0.6693227091633467
{CD210EF3-8782-CC49-9B4A-B7847AC0A5D9},A08082019uigkul,176.0,6.0,21.0,1.711749,-1.039046,1.606666,-0.917843,2.750795,2.524509,0.9177379630252346,1,NaNO3:6.00,0.5,0.6780209903334703,0.6936441607841812,0.8408946062682685,161,10,-151,0.601593625498008
{B6BBEE56-6A44-E2C5-A640-FE532DF4CF73},A08082019uigkul,173.4,6.17,21.2,1.728001,-1.081077,1.62242,-0.989711,2.809078,2.6121309999999998,0.929889095283221,1,NaNO3:7.00,0.6699999999999999,0.7642455025100858,0.7678892254263094,0.9391966487381049,98,13,-85,0.33864541832669326
{0EA89D02-40B4-7C1B-0107-715C0E82E2E7},A08082019uigkul,85.7,7.15,20.8,1.530929,-0.885178,1.439259,-0.601209,2.4161070000000002,2.040468,0.8445271670501348,1,NaClO4:1.00,1.0,0.6061971668593619,0.5799082478168067,0.5261158984465086,200,225,25,0.10159362549800798
{002BB164-BEE7-EA15-ED8A-D3236E8C961C},A08082019uigkul,135.6,7.5,20.5,1.537132,-0.985646,1.443256,-0.830675,2.5227779999999997,2.273931,0.9013599294111493,1,NaClO4:2.00,1.0,0.7444712452044262,0.7312869728430907,0.7946058610908971,104,148,44,0.17729083665338646
{CE287932-9624-953A-9A59-97BA5911A998},A08082019uigkul,159.4,7.76,20.5,1.594579,-1.04591,1.505228,-0.830421,2.6404889999999996,2.335649,0.8845516872064229,1,NaClO4:3.00,1.0,0.8056521065233619,0.7981863754352349,0.8470102692400642,43,47,4,0.015936254980079667
{FDA7B14C-8341-4BFB-BA54-DD53B589C923},A08082019uigkul,161.8,7.84,20.5,1.604838,-1.056293,1.506607,-0.964429,2.661131,2.471036,0.9285660871261128,1,NaClO4:4.00,1.0,0.8373529167484454,0.8263085958589559,0.9616597538455763,9,44,35,0.1394422310756972
{4F22D78F-CF9D-E213-A658-31D8C7627159},A08082019uigkul,149.4,7.93,20.6,1.670806,-1.122259,1.574447,-0.99975,2.793065,2.574197,0.9216387731757048,1,NaClO4:5.00,1.0,0.8169268794935873,0.7947622506487838,0.9678032129573328,25,93,68,0.27091633466135456
{3A6B5D27-98C7-EEDD-EABC-98B69A8E4F69},A08092019jjwmzw,128.8,8.05,21.8,1.713953,-1.165175,1.615213,-1.018086,2.879128,2.633299,0.9146168562147984,1,NaClO4:6.00,1.0,0.765080860120237,0.7336618314899594,0.9393740893563371,93,162,69,0.2749003984063745
{5C77AE04-13D1-8E38-67E1-49E89A5D64D8},A08092019jjwmzw,104.1,8.03,22.0,1.741929,-1.207798,1.636713,-1.073813,2.949727,2.7105259999999998,0.9189074107536052,1,NaClO4:7.00,1.0,0.7060882534051977,0.6656983566709247,0.9240205948634858,137,208,71,0.28486055776892427
