GUID,RUN_ID,conductivity,pH,temperature,V_c_T,V_a_T,V_c_1,V_a_1,W_T,W_1,R_W,num_components,recipe,S_pH,PI,PI_equal,PI_pca,rank_PI,rank_cond,rank_gap,score_gap_vs_cond_z
{214A9ABD-B4DD-CA1E-C771-6BDF9D7C8236},A08092019ythtqw,72.7,8.8,22.0,1.57827,-0.960743,1.479056,-0.825222,2.539013,2.304278,0.907548720703675,2,LiNO3:1.00; Li2SO4:1.00,0.6999999999999993,0.524645070909971,0.4908505779270221,0.5891973876873389,221,239,18,0.07171314741035856
{1911DC75-1835-7EC5-3AEE-42823185BC83},A08092019ythtqw,99.4,8.8,22.0,1.621175,-0.94476,1.517881,-0.812913,2.565935,2.330794,0.9083605001685545,2,LiNO3:2.00; Li2SO4:1.00,0.6999999999999993,0.5865672368202901,0.5630579063138912,0.6562078417687734,205,214,9,0.03585657370517928
{6D135743-3627-79A7-12D5-45AEE4451233},A08092019ythtqw,118.4,8.76,21.9,1.674413,-0.948726,1.576717,-0.77928,2.623139,2.355997,0.8981594189251884,2,LiNO3:3.00; Li2SO4:1.00,0.7400000000000002,0.6479643458995996,0.6299496126234861,0.7052472283475761,181,182,1,0.003984063745019972
{C97C36CE-3313-10BF-89BE-48CB479E5D28},A08092019ythtqw,129.4,8.67,22.0,1.678198,-0.950224,1.570315,-0.866292,2.628422,2.436607,0.9270227535761,2,LiNO3:4.00; Li2SO4:1.00,0.8300000000000001,0.7151492890458518,0.6961403045866992,0.825161039802778,121,161,40,0.15936254980079678
{EB620CCA-124A-1E69-D611-437B1308E122},A08092019ythtqw,135.0,8.54,22.0,1.691727,-0.963858,1.589772,-0.885929,2.655585,2.475701,0.9322620062999302,2,LiNO3:5.00; Li2SO4:1.00,0.9600000000000009,0.7643843451847654,0.7424655240843817,0.899906370092966,96,150,54,0.21513944223107567
{DCBE6D3D-89D3-369D-5EB3-7BC1DF89FBAD},A08092019ythtqw,136.1,8.39,21.9,1.728481,-0.975958,1.620315,-0.890597,2.704439,2.510912,0.9284409816601521,2,LiNO3:6.00; Li2SO4:1.00,1.0,0.7757669745322571,0.7521176505374985,0.9238353275361062,85,145,60,0.23904382470119517
{D548E380-7A76-7F85-7ECA-3318104D9E40},A08092019ythtqw,82.8,8.92,22.0,1.592699,-0.958905,1.500951,-0.816355,2.551604,2.317306,0.9081761903492861,2,LiNO3:1.00; Li2SO4:2.00,0.5800000000000001,0.5026670116774727,0.4773420593759244,0.5783176928775736,231,229,-2,0.007968127490039847
{4ACDD325-3E35-6C77-DA8F-D5B2C0AAFAC0},A08092019ythtqw,101.6,8.82,22.0,1.642673,-0.943067,1.545229,-0.67921,2.58574,2.224439,0.8602717210547077,2,LiNO3:2.00; Li2SO4:2.00,0.6799999999999997,0.570093419064148,0.5510053839879939,0.551087020686972,212,211,-1,0.003984063745019917
{CD48889B-3423-2BC3-9D5E-3416508C2B9B},A08092019ythtqw,113.6,8.68,22.2,1.658491,-0.967583,1.552525,-0.88137,2.626074,2.4338949999999997,0.9268188939077877,2,LiNO3:3.00; Li2SO4:2.00,0.8200000000000003,0.6718711362638676,0.6462675251427444,0.7878359949853481,168,193,25,0.09960159362549798
{6658B1A3-ED8D-8481-827A-E65820B03D69},A08092019ythtqw,120.6,8.54,22.1,1.698736,-0.976803,1.582217,-0.909457,2.675539,2.4916739999999997,0.931279267467228,2,LiNO3:4.00; Li2SO4:2.00,0.9600000000000009,0.7281018225463116,0.6997844577101435,0.8750314827599722,113,179,66,0.2629482071713147
{8EAAA4C5-CB68-9CAD-60A6-55CBE4C2D54F},A08092019ythtqw,122.8,8.38,22.0,1.711117,-0.978424,1.600908,-0.910433,2.689541,2.511341,0.9337433413359378,2,LiNO3:5.00; Li2SO4:2.00,1.0,0.7413616727125236,0.7130549746690361,0.9031264320485133,105,175,70,0.27888446215139445
{F5D1C1C0-4C95-7269-94F9-6BD33CB52EE2},A08092019ythtqw,86.9,8.75,22.1,1.60669,-0.973062,1.508416,-0.875937,2.579752,2.384353,0.9242566727344333,2,LiNO3:1.00; Li2SO4:3.00,0.75,0.5812380315823162,0.5488286970092253,0.6874317129450004,207,222,15,0.05976095617529881
{69A49FAD-2376-C931-EB8A-96036768C9D8},A08092019ythtqw,98.9,8.65,22.2,1.65904,-0.955196,1.555428,-0.674295,2.614236,2.229723,0.8529157275777703,2,LiNO3:2.00; Li2SO4:3.00,0.8499999999999996,0.61949893481586,0.5921249764432356,0.5917553363482518,193,215,22,0.08764940239043825
{CFC2A9CE-0D7B-9BBD-8881-B9C24619DB21},A08092019ythtqw,106.8,8.52,22.2,1.69174,-0.97162,1.593115,-0.873331,2.66336,2.466446,0.9260655713084224,2,LiNO3:3.00; Li2SO4:3.00,0.9800000000000004,0.6940302582326815,0.6613036649404606,0.8360295663439429,152,206,54,0.21713147410358563
{AA671CDC-B22E-64B4-3E61-4AA24E93BAE8},A08092019ythtqw,110.2,8.36,22.0,1.721606,-0.995982,1.618909,-0.912605,2.717588,2.531514,0.931529724152447,2,LiNO3:4.00; Li2SO4:3.00,1.0,0.7108706831981483,0.6773311391307506,0.8820815709911713,125,202,77,0.30677290836653387
{E44FB683-610A-FD8C-5BE5-AC6818233D3A},A08092019ythtqw,86.7,8.59,22.2,1.634534,-0.978941,1.541299,-0.843366,2.6134749999999998,2.384665,0.9124498990807259,2,LiNO3:1.00; Li2SO4:4.00,0.9100000000000001,0.6252095356584012,0.5885685187047276,0.7225003005586765,191,223,32,0.12749003984063745
{038F6478-5D85-3F7D-E442-2CA54C027760},A08092019ythtqw,94.5,8.49,22.0,1.658044,-0.98739,1.557174,-0.90482,2.645434,2.461994,0.9306578807106887,2,LiNO3:2.00; Li2SO4:4.00,1.0,0.6677779055155674,0.6313626579316384,0.8208682176886503,170,217,47,0.18725099601593626
{F777D1FA-6CBF-C227-CBD7-6DF44F5726A4},A08092019ythtqw,98.4,8.35,22.1,1.683027,-0.989729,1.576549,-0.922128,2.672756,2.498677,0.9348691014069371,2,LiNO3:3.00; Li2SO4:4.00,1.0,0.6799030862020449,0.6437103346766601,0.8488422140765692,160,216,56,0.22310756972111553
{EBE7F746-2744-CC07-2FE8-974E7962D177},A08092019ythtqw,83.4,8.44,22.2,1.642071,-0.987164,1.546889,-0.881636,2.629235,2.428525,0.923662205926819,2,LiNO3:1.00; Li2SO4:5.00,1.0,0.6400035023555206,0.601059288320088,0.7756448043847548,183,228,45,0.1792828685258964
{1AB2F97D-49C6-37BC-C393-4D0D4DDADC27},A08092019ythtqw,87.7,8.33,22.0,1.688299,-1.001394,1.589748,-0.909906,2.689693,2.499654,0.9293454680515583,2,LiNO3:2.00; Li2SO4:5.00,1.0,0.6550725992825277,0.6153851977887692,0.8199382523573308,176,221,45,0.17928286852589642
{7D49E1E7-DA6B-5398-E88E-1CDBB4ED4821},A08092019ythtqw,78.2,8.28,22.1,1.675363,-1.022947,1.573412,-0.933363,2.69831,2.506775,0.9290166808113226,2,LiNO3:1.00; Li2SO4:6.00,1.0,0.6347491682365717,0.5922688067136281,0.8025855986480172,188,231,43,0.1713147410358566
{2631565A-3DD4-93AB-D447-711533898A4C},A08092019ythtqw,37.6,8.55,22.1,1.507803,-0.896078,1.423587,-0.419998,2.403881,1.843585,0.7669202427241615,1,Li2SO4:1.00,0.9499999999999993,0.4939519178345367,0.45907920303625854,0.23354949304218536,236,247,11,0.043824701195219126
{30D186D1-8D4B-7FCE-3309-934A1C598E76},A08092019ythtqw,57.5,8.67,22.1,1.515692,-0.95657,1.429927,-0.694409,2.472262,2.124336,0.8592681520000711,1,Li2SO4:2.00,0.8300000000000001,0.5181152355600271,0.4815695926272364,0.46586743395310437,225,243,18,0.07171314741035856
{468DBDC0-3C59-54DF-40D2-6437461BFE6D},A08092019ythtqw,69.0,8.64,22.0,1.539432,-0.926033,1.451185,-0.583623,2.465465,2.034808,0.825324228897997,1,Li2SO4:3.00,0.8599999999999994,0.5386119198959989,0.5073656923514586,0.42053596886685496,216,242,26,0.10358565737051795
{8857FDA4-D355-639E-C6D7-CA079B7FC5A2},A08092019ythtqw,74.8,8.57,22.1,1.567968,-0.992961,1.475435,-0.714432,2.560929,2.189867,0.8551064867475827,1,Li2SO4:4.00,0.9299999999999997,0.5842302306765382,0.5487963774147657,0.5539246948082467,206,236,30,0.11952191235059761
{FEED1697-6B52-32F8-1842-676B879BB215},A08092019ythtqw,76.3,8.48,22.1,1.573916,-0.983498,1.488521,-0.713647,2.557414,2.202168,0.8610917121748766,1,Li2SO4:5.00,1.0,0.6036424464345198,0.5682199624213167,0.5916033426457813,202,233,31,0.12350597609561752
{8BCB596C-FA14-81EE-BC27-0798A581BFCE},A08092019ythtqw,74.5,8.39,22.0,1.592933,-1.011601,1.503842,-0.895515,2.604534,2.3993569999999997,0.9212231439482071,1,Li2SO4:6.00,1.0,0.6188177126161178,0.5782786228846674,0.7425086226902216,194,237,43,0.17131474103585656
{55D7E85D-31DC-67DC-88C0-93723C35AD19},A08092019ythtqw,70.5,8.28,22.2,1.612324,-1.00998,1.522115,-0.914402,2.622304,2.4365170000000003,0.9291512349445373,1,Li2SO4:7.00,1.0,0.6137167913848264,0.5713335800779197,0.7589936663166097,195,241,46,0.18326693227091634
{CB274B1F-C756-74A0-5F0C-DA4CF88980F0},A08092019ythtqw,54.1,9.22,22.1,1.614754,-0.859456,1.521568,-0.429158,2.4742100000000002,1.950726,0.7884237797115038,1,LiNO3:1.00,0.27999999999999936,0.269481277274245,0.25597344071580325,0.12644961263913657,249,244,-5,0.0199203187250996
{A193856D-2881-6584-2B11-5AA5C4C58728},A08092019ythtqw,91.5,9.13,22.1,1.644803,-0.870309,1.547783,-0.508588,2.5151120000000002,2.056371,0.8176061344385458,1,LiNO3:2.00,0.3699999999999992,0.4019317721198476,0.40029143064117495,0.3115363196258191,245,218,-27,0.10756972111553784
{D2B4FA6C-8582-5DC5-7CF2-5A3CB5D0ED40},A08092019ythtqw,118.2,8.99,22.1,1.666458,-0.91927,1.565811,-0.634651,2.585728,2.200462,0.8510028897084302,1,LiNO3:3.00,0.5099999999999998,0.5369073008229176,0.5363019803148683,0.5107092614337845,217,183,-34,0.13545816733067728
{DDD893B4-0250-16A8-3F83-ABA805612897},A08092019ythtqw,136.0,8.84,22.0,1.704902,-0.948535,1.602737,-0.719136,2.653437,2.321873,0.8750435755587942,1,LiNO3:4.00,0.6600000000000001,0.6531262259349591,0.648514622994584,0.6736338505666978,178,146,-32,0.12749003984063745
{B29332A8-EF54-8652-D277-B7A4296A26D8},A08092019ythtqw,146.5,8.69,21.6,1.730598,-0.963263,1.629952,-0.780776,2.693861,2.410728,0.894896952738096,1,LiNO3:5.00,0.8100000000000005,0.7456636026612974,0.7345928810551449,0.8031783352306138,102,113,11,0.043824701195219196
{6C16C74A-F5C0-CAE1-376B-C378310069B2},A08092019ythtqw,150.7,8.53,21.3,1.741022,-0.964517,1.634834,-0.747905,2.705539,2.382739,0.8806892083241085,1,LiNO3:6.00,0.9700000000000006,0.7894730286880021,0.7749145489536974,0.833147044341322,69,85,16,0.0677290836653387
{7008C3E9-1DC4-9527-6069-DB5A2F2BF22B},A08092019ythtqw,150.7,8.38,21.1,1.752436,-0.973991,1.63401,-0.896214,2.726427,2.530224,0.9280365841447432,1,LiNO3:7.00,1.0,0.8165291565253447,0.7974698565908795,0.9612966151839494,26,85,59,0.23904382470119523
{FCBCED67-798D-7B9D-2BC3-ECC99D66B69E},A08132019wepeaa,76.0,6.0,23.0,0.751769,-0.979989,0.735823,-0.901226,1.7317580000000001,1.637049,0.9453104879550144,1,NaBr:1.00,0.5,0.3852694756073119,0.39252594499818116,0.31759307607115844,247,234,-13,0.051792828685258974
{655AD7D5-A53E-2DD2-41C3-12B0AA6C9F16},A08132019wepeaa,134.3,5.89,23.1,0.729693,-0.973584,0.71346,-0.924867,1.703277,1.6383269999999999,0.9618676234106373,1,NaBr:2.00,0.3899999999999997,0.46821252504828276,0.5110243110752216,0.42573955882740466,239,152,-87,0.3446215139442231
{C63CBD5C-8473-BCA6-D4FD-8AAB75705D4A},A08132019wepeaa,178.4,5.75,23.2,0.715999,-0.976639,0.699909,-0.919097,1.692638,1.6190060000000002,0.9564986724863793,1,NaBr:3.00,0.25,0.5019261119894536,0.5583109033226735,0.4587946735382665,232,9,-223,0.8884462151394422
{C4AE261D-2419-41D8-6104-2C3B8DBADE95},AML08302019nyacan,169.9,7.27,23.5,0.886749,-0.903589,0.867312,-0.85846,1.790338,1.725772,0.9639364187097632,3,NaNO3:1.30; NaBr:0.60; NaClO4:2.50,1.0,0.7158986365579088,0.7583934032152423,0.7291852467951121,119,17,-102,0.40239043824701193
{4DBDD753-959C-5410-5451-DF8D0BD4439E},AML08302019nyacan,159.9,5.86,23.7,0.906817,-0.884262,0.892414,-0.856347,1.7910789999999999,1.748761,0.9763729014744744,4,Na2SO4:1.20; NaNO3:2.90; NaBr:0.40; NaClO4:0.20,0.3600000000000003,0.5183183272491982,0.5675680813100122,0.531639110335635,224,45,-179,0.7111553784860558
{19D56FD7-675B-8AC8-3BB5-2DDD515AB9B7},AML08302019nyacan,154.3,6.76,22.6,1.820832,-0.931126,1.688713,-0.799886,2.751958,2.488599,0.9043012284344455,3,Na2SO4:2.10; NaNO3:1.90; NaClO4:2.60,1.0,0.8184462265561523,0.8008144495525434,0.9220431601903646,21,73,52,0.20717131474103578
{5DD5296E-E0EB-BBBB-516C-986C5E7A068C},AML08302019nyacan,128.5,5.48,22.2,0.889666,-0.796157,0.872898,-0.613526,1.685823,1.486424,0.8817200856792201,3,Na2SO4:2.20; NaNO3:1.30; NaBr:0.50,0.0,0.33960060079395193,0.38547262991763953,0.12846554438418303,248,163,-85,0.33864541832669326
{FFA1B498-EC5A-CC32-69DD-9658D12BAF83},AML08302019nyacan,158.1,6.66,22.3,0.870257,-0.922035,0.855824,-0.865913,1.792292,1.721737,0.9606342046943244,4,Na2SO4:2.50; NaNO3:0.80; NaBr:1.10; NaClO4:2.60,1.0,0.7000204443155055,0.7361367097830945,0.6988495559699835,148,49,-99,0.39442231075697204
{430B0878-5715-CC63-C1CB-EFFC6F448E77},AML08302019nyacan,168.5,6.53,22.5,0.846653,-0.934511,0.832081,-0.865523,1.781164,1.6976040000000001,0.9530868578075911,3,Na2SO4:2.10; NaBr:2.20; NaClO4:2.50,1.0,0.70887101087855,0.7510992374341723,0.7013002350657124,133,21,-112,0.446215139442231
{DC602CDE-9BB9-F073-8113-D3176BCB82D3},AML08302019nyacan,156.6,6.59,22.7,0.799313,-0.905989,0.948367,-0.860702,1.705302,1.809069,1.0608496324991115,4,Na2SO4:2.00; NaNO3:1.90; NaBr:0.10; NaClO4:1.80,1.0,0.7158270095894936,0.7511474644042546,0.8581287988751932,120,57,-63,0.24701195219123506
{A9E415AD-E124-5D4C-BB3C-B286D8363ADF},AML08302019nyacan,174.0,6.59,22.5,0.833952,-0.950017,0.819015,-0.874038,1.783969,1.693053,0.9490372310281177,4,Na2SO4:0.40; NaNO3:1.10; NaBr:2.60; NaClO4:2.40,1.0,0.7140780855751993,0.7586790104483162,0.7057663180021736,122,12,-110,0.4382470119521913
{731BC1B4-E291-E5D5-BD46-ADA505BF0446},AML08302019nyacan,155.3,6.33,22.6,0.904175,-0.885222,0.891328,-0.846097,1.789397,1.737425,0.9709555788905425,4,Na2SO4:2.20; NaNO3:1.80; NaBr:0.50; NaClO4:1.00,0.8300000000000001,0.6663980459998898,0.7046896373772296,0.6588193166686331,171,68,-103,0.40836653386454186
{130B480A-ADA3-44BA-8E5E-ABDCADEEAB64},AML08302019nyacan,155.3,6.12,22.2,0.903996,-0.881057,0.890593,-0.840613,1.785053,1.731206,0.9698345091154157,4,Na2SO4:2.30; NaNO3:2.00; NaBr:0.50; NaClO4:0.70,0.6200000000000001,0.6006104110282873,0.6433598219594894,0.5887440308015377,203,68,-135,0.5358565737051793
{B594CEB8-BF5E-6554-9C41-6EA8B9E532E3},AML08302019vgfnqf,194.7,5.64,21.9,0.821105,-0.914466,0.806777,-0.862734,1.735571,1.669511,0.9619375986346856,4,Na2SO4:1.10; NaNO3:1.00; NaBr:4.30; NaClO4:0.60,0.13999999999999968,0.5003287681671618,0.556237211658751,0.4849012133509202,233,2,-231,0.9203187250996016
{A698F332-BCE8-0829-0B74-8D67899273EC},AML08302019vgfnqf,167.4,6.6,22.0,0.843775,-0.983777,0.831687,-0.887785,1.827552,1.7194720000000001,0.9408607798847858,3,NaNO3:1.70; NaBr:2.40; NaClO4:2.60,1.0,0.7108422038981489,0.7507915786737198,0.6920510759532362,126,23,-103,0.40637450199203184
{25A5C78B-5F1C-36B9-06E6-2DA98ABA1868},AML08302019vgfnqf,167.4,6.91,21.9,0.86889,-0.924641,0.855124,-0.817964,1.7935310000000002,1.673088,0.9328458777684911,4,Na2SO4:0.40; NaNO3:1.90; NaBr:1.00; NaClO4:2.60,1.0,0.7024882954781273,0.7437378222965829,0.6634965630896315,144,23,-121,0.4780876494023904
{2F1CD03B-153F-7A76-8C74-A4AABA487A71},AML08302019vgfnqf,166.7,6.41,21.7,0.854783,-0.877105,0.838257,-0.756526,1.731888,1.594783,0.9208349500660551,3,Na2SO4:0.10; NaBr:1.60; NaClO4:1.40,0.9100000000000001,0.6741680081732595,0.7194286959011837,0.5874095108014227,167,27,-140,0.5577689243027888
{7EE75A76-6EF8-1766-0757-BC6710847267},AML08302019vgfnqf,157.3,6.37,21.7,0.871936,-0.92545,0.857589,-0.874175,1.797386,1.731764,0.9634903131547704,4,Na2SO4:2.60; NaNO3:0.90; NaBr:1.00; NaClO4:2.50,0.8700000000000001,0.6777948679229893,0.716249116319276,0.6638199879737694,163,52,-111,0.4422310756972111
{42D791CD-1212-8313-668D-775257ED72E9},AML08302019vgfnqf,150.1,6.31,21.8,1.796459,-0.897229,1.680288,-0.802144,2.693688,2.482432,0.9215736937611188,3,Na2SO4:2.80; NaNO3:1.30; NaClO4:2.70,0.8099999999999996,0.7651871295560096,0.7542646743801009,0.8730353671351907,92,89,-3,0.009960159362549792
{B4210D94-1DC7-CE9F-E117-B8FA8D5D7AAC},AML08302019vgfnqf,156.7,6.83,21.8,0.78602,-0.949247,0.953449,-0.875773,1.735267,1.8292220000000001,1.0541444054430817,4,Na2SO4:1.50; NaNO3:1.70; NaBr:0.10; NaClO4:2.90,1.0,0.7193903207521157,0.7536900841074308,0.8577419385583042,117,55,-62,0.2450199203187251
{469E219E-4D63-6157-B750-CCFE727B7791},AML08302019vgfnqf,156.6,6.22,21.8,0.900641,-0.902582,0.89125,-0.836081,1.803223,1.727331,0.9579131366447744,4,Na2SO4:2.80; NaNO3:1.30; NaBr:0.60; NaClO4:1.80,0.7199999999999998,0.634957617127545,0.675842221658037,0.6062192654830502,187,57,-130,0.5139442231075697
{B7529651-6529-36CB-EEB0-19A417D473F3},AML08302019vgfnqf,156.7,6.39,22.0,0.894919,-0.938491,0.884917,-0.874718,1.83341,1.7596349999999998,0.9597607736403749,4,Na2SO4:2.10; NaNO3:1.90; NaBr:0.60; NaClO4:2.40,0.8899999999999997,0.6858105406448428,0.7219771051188519,0.6751285395073756,157,55,-102,0.4043824701195219
{D3D6BD6D-D72F-8722-A554-BEAE96F5995B},AML08302019vgfnqf,154.7,6.39,21.9,1.826029,-0.901052,1.720944,-0.772612,2.727081,2.493556,0.914368146747383,3,Na2SO4:2.10; NaNO3:1.90; NaClO4:2.50,0.8899999999999997,0.8020267627807983,0.7878729109021133,0.903010608590742,53,71,18,0.0717131474103585
{A40B2864-109B-6716-E12C-A25A7E278B3A},AML08302019vgfnqf,155.7,6.52,21.9,0.912239,-0.924533,0.901464,-0.869718,1.836772,1.771182,0.9642906141861919,4,Na2SO4:2.10; NaNO3:1.30; NaBr:0.30; NaClO4:2.70,1.0,0.7051403444721249,0.737809237101865,0.7180626445207529,142,64,-78,0.3107569721115538
{B7AFBCEF-8FC7-9946-E450-69A4391DC742},AML08302019vgfnqf,155.5,6.53,21.9,0.907474,-0.92123,0.896613,-0.875265,1.828704,1.771878,0.9689255341487741,4,Na2SO4:2.20; NaNO3:1.10; NaBr:0.40; NaClO4:2.80,1.0,0.705150734924312,0.7379365053394863,0.7238368960145785,141,66,-75,0.29880478087649404
{1421906E-85AD-8B68-DA0A-CB51DD52D65A},AML08302019vgfnqf,155.4,6.99,21.8,1.799515,-0.863773,1.69512,-0.601733,2.663288,2.296853,0.8624125517030077,3,Na2SO4:1.00; NaNO3:0.80; NaClO4:2.50,1.0,0.788467076121822,0.7794964777674254,0.7951143723066083,73,67,-6,0.0239043824701195
{426C0DB4-5E79-18B6-7CE6-E8B98FD76758},AML08302019vgfnqf,151.3,6.59,21.5,1.815515,-0.908821,1.713714,-0.78905,2.724336,2.502764,0.9186693564964087,3,Na2SO4:2.40; NaNO3:0.60; NaClO4:3.20,1.0,0.8140351644893166,0.7958354024696022,0.9397402159700065,30,83,53,0.2111553784860558
{0E611A55-202C-8DDF-2FA7-93D1CE43A789},AML08302019vgfnqf,145.4,6.37,21.2,1.771145,-0.856791,1.6716,-0.68528,2.627936,2.35688,0.8968559356087819,3,Na2SO4:2.20; NaNO3:0.60; NaClO4:2.00,0.8700000000000001,0.7542362515296439,0.7432219299924908,0.8010275621977612,99,118,19,0.07968127490039845
{876EA0D9-AAD4-8A68-2935-77D86857E180},AML08302019vgfnqf,163.8,5.21,21.5,1.821942,-0.880628,1.720542,-0.615381,2.7025699999999997,2.335923,0.8643339487968861,2,Na2SO4:1.80; NaNO3:4.60,0.0,0.4666273345628912,0.4961434034922874,0.5152842507445601,240,38,-202,0.804780876494024
